Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US
14.6,166,41,7,456,176,Good,50,14,No,No
10.2,160,21,5,400,77,Good,49,13,No,No
15.6,146,53,9,259,141,Bad,60,13,Yes,No
15.6,106,69,13,382,125,Good,20,16,Yes,No
14.8,173,25,1,311,161,Good,38,13,Yes,No
11.7,168,93,2,302,97,Bad,52,8,Yes,Yes
23.4,186,20,15,242,106,Good,56,15,No,No
15.0,109,13,10,275,111,Bad,58,15,Yes,No
16.2,200,29,19,395,52,Medium,46,8,Yes,No
8.3,152,15,8,156,121,Good,55,15,Yes,No
13.3,191,36,5,371,194,Bad,35,15,Yes,No
21.5,199,15,14,311,110,Good,58,10,No,No
6.7,163,36,20,205,169,Medium,42,16,No,Yes
24.4,144,91,18,179,70,Bad,50,16,Yes,No
12.5,196,99,11,478,196,Medium,59,15,No,No
7.0,149,64,2,273,153,Bad,41,8,No,Yes
11.4,197,30,5,318,184,Bad,37,8,Yes,No
22.4,171,71,11,239,90,Medium,24,15,Yes,Yes
14.0,188,67,8,191,100,Bad,33,11,Yes,Yes
19.4,102,58,19,297,160,Good,39,13,Yes,Yes
12.3,111,50,4,455,166,Bad,50,16,No,Yes
10.3,157,31,9,242,102,Medium,21,10,No,Yes
13.7,104,93,13,417,99,Medium,38,9,No,No
20.9,188,42,18,443,131,Medium,56,11,No,No
11.0,193,65,18,284,196,Medium,26,13,Yes,No
6.6,173,81,16,491,142,Good,50,10,Yes,No
21.1,175,77,10,438,135,Bad,55,10,Yes,Yes
17.9,153,75,13,121,126,Medium,22,8,No,No
8.6,157,77,13,437,110,Good,21,14,Yes,Yes
5.1,134,49,12,277,144,Medium,27,13,Yes,Yes
7.8,133,32,13,352,95,Good,43,10,No,No
12.4,164,45,7,481,77,Good,48,14,No,No
20.0,192,66,9,280,115,Bad,56,13,Yes,Yes
8.2,152,30,17,152,52,Good,29,14,No,No
17.9,152,16,17,486,152,Bad,20,8,Yes,Yes
21.1,128,54,11,413,65,Medium,55,8,Yes,No
11.4,148,27,7,141,58,Bad,55,15,No,No
10.9,154,47,6,337,77,Bad,21,15,Yes,Yes
15.9,108,55,8,208,72,Medium,33,14,Yes,Yes
15.3,109,54,2,279,195,Medium,28,8,Yes,No
6.6,195,84,2,196,156,Medium,20,10,Yes,No
13.4,144,43,7,290,127,Bad,22,10,Yes,Yes
18.0,132,85,17,122,105,Bad,57,13,Yes,No
17.8,140,25,10,381,133,Medium,55,11,Yes,No
14.1,150,76,14,340,141,Good,44,12,Yes,Yes
17.9,149,54,18,129,85,Good,27,15,No,Yes
20.1,178,87,6,460,120,Good,56,11,No,No
11.2,158,43,13,166,166,Medium,52,13,No,Yes
12.4,183,21,3,222,176,Bad,53,12,Yes,Yes
5.5,128,14,7,248,75,Medium,48,10,Yes,Yes
24.3,113,75,16,282,132,Bad,26,12,Yes,Yes
8.9,177,52,4,436,127,Good,37,9,No,No
16.7,169,68,3,436,166,Medium,32,10,No,Yes
13.9,171,10,20,450,178,Bad,26,15,No,No
19.4,140,11,13,126,67,Medium,57,14,Yes,No
10.6,133,42,12,461,170,Good,22,14,Yes,No
23.0,119,77,6,456,137,Good,31,15,Yes,No
5.7,179,20,17,490,88,Medium,54,16,No,No
23.9,107,25,5,480,180,Bad,26,12,No,No
15.6,145,62,5,318,178,Medium,30,11,Yes,Yes
19.0,161,84,6,133,99,Bad,60,9,Yes,Yes
7.4,188,22,3,342,109,Bad,58,15,Yes,No
10.7,160,77,13,450,128,Bad,57,16,Yes,No
10.7,117,60,16,244,162,Good,27,12,No,Yes
11.1,150,39,12,453,184,Good,48,10,Yes,No
21.6,191,78,8,419,186,Good,46,9,Yes,Yes
19.2,108,43,5,102,158,Medium,27,14,Yes,Yes
19.7,173,51,16,160,168,Medium,47,14,Yes,No
22.3,139,73,14,185,130,Good,21,12,No,No
19.8,150,46,10,447,103,Medium,28,9,Yes,No
20.3,154,67,4,356,137,Medium,53,10,No,Yes
18.6,189,44,2,396,64,Good,44,15,No,Yes
7.4,125,65,9,372,81,Good,46,15,Yes,Yes
22.3,181,47,20,357,101,Good,23,14,Yes,No
23.5,128,41,4,141,73,Bad,52,16,No,Yes
10.1,184,12,12,244,174,Medium,44,13,No,Yes
19.9,162,54,16,277,70,Good,53,9,No,Yes
7.3,180,79,6,283,96,Medium,37,10,Yes,Yes
13.2,133,40,2,305,196,Bad,20,11,Yes,Yes
12.6,111,64,11,413,127,Good,56,15,No,Yes
16.6,168,20,17,151,141,Medium,52,9,No,Yes
16.5,125,97,17,195,196,Bad,54,13,Yes,Yes
8.0,174,37,20,271,190,Bad,51,10,No,Yes
5.7,149,78,3,150,147,Medium,36,14,No,No
19.4,125,90,2,366,54,Good,21,14,Yes,No
16.5,150,29,19,306,163,Bad,59,14,Yes,Yes
16.3,183,85,11,298,195,Good,55,8,Yes,No
17.2,118,58,8,296,72,Good,26,15,Yes,Yes
18.7,194,86,8,308,118,Good,54,13,Yes,No
17.9,134,65,4,482,156,Good,54,8,No,No
16.1,115,38,1,446,125,Bad,41,14,Yes,No
23.7,179,97,8,274,178,Good,41,12,No,Yes
20.5,175,65,1,172,73,Bad,24,14,Yes,Yes
9.5,179,54,18,396,67,Bad,53,8,No,No
12.7,152,21,3,472,157,Bad,51,8,No,Yes
11.0,153,53,17,108,163,Good,44,14,No,Yes
9.1,153,73,14,296,66,Medium,20,12,No,No
22.5,167,31,12,133,178,Good,55,12,No,No
16.1,138,34,5,257,179,Bad,50,9,No,No
12.4,180,55,13,206,80,Bad,49,9,No,No
13.2,182,18,13,417,98,Medium,45,15,Yes,Yes
6.3,183,21,4,236,137,Medium,20,11,No,No
5.6,158,53,6,439,132,Medium,51,11,Yes,No
21.5,103,40,1,357,96,Good,31,15,No,Yes
18.5,117,94,6,440,186,Bad,33,15,Yes,No
7.4,114,94,18,454,118,Bad,41,10,No,Yes
12.6,196,57,14,108,178,Medium,59,14,No,Yes
7.5,118,83,6,332,102,Good,52,9,Yes,No
12.4,109,59,9,152,92,Good,33,11,Yes,Yes
13.0,112,10,12,129,94,Good,41,13,Yes,Yes
18.4,148,32,19,231,182,Bad,33,12,Yes,Yes
18.6,100,68,11,233,133,Good,24,14,No,No
8.0,121,90,2,409,79,Bad,26,10,Yes,No
19.7,129,13,17,390,117,Medium,34,16,No,Yes
24.1,121,83,10,160,158,Medium,41,11,No,Yes
20.5,158,76,20,164,199,Good,20,10,No,Yes
11.6,115,42,20,168,163,Medium,54,9,Yes,No
20.7,138,43,6,468,193,Good,41,11,No,Yes
20.2,155,77,5,152,179,Bad,60,12,Yes,No
16.9,133,33,1,319,160,Good,39,9,No,Yes
24.5,181,31,13,111,182,Bad,59,15,Yes,No
16.2,142,53,16,249,174,Bad,40,15,Yes,No
22.6,137,49,19,223,50,Medium,24,9,Yes,Yes
16.4,154,46,16,437,85,Bad,29,15,Yes,No
13.1,130,29,7,449,76,Good,48,15,Yes,No
7.1,106,80,10,198,133,Bad,36,13,Yes,Yes
17.6,149,38,9,110,78,Good,35,8,Yes,No
20.2,181,53,14,359,110,Bad,55,9,No,No
7.3,162,100,15,111,63,Good,36,15,Yes,Yes
5.0,132,82,15,299,166,Good,44,9,Yes,Yes
11.0,164,51,2,291,179,Good,58,8,Yes,No
17.6,149,64,10,245,188,Good,23,9,Yes,No
8.9,185,78,14,182,56,Good,52,13,Yes,Yes
